Actual_Sales,Predicted_Sales_XGBoost,Prediction_Error,Error_Percentage
3721.781374390905,3934.6829,212.90148693721994,5.720418947823412
3932.1997623216103,3715.649,216.55083654036025,5.507116871715247
3630.728219779201,3759.5762,128.84795209579897,3.5488184269445187
3752.288183395861,3775.2688,22.98061543226413,0.6124427098631435
3563.747240852203,3745.0242,181.27692906967195,5.086694336558026
3581.0212861217824,3346.4976,234.5237275280324,6.549073819720847
3992.243157897939,3961.7847,30.458489929189,0.7629417529073179
5094.4308915274505,4372.429,722.0016923087005,14.17237190339478
4097.812371706388,3993.7644,104.04796740951315,2.539110090250083
3841.250202682399,3746.976,94.27412846364905,2.454256387616097
3505.80963246973,3550.1416,44.33196909277012,1.2645287035034953
3395.8934682420954,3674.2761,278.3826548047796,8.197626262666185
3995.199543926892,3874.678,120.52156541126715,3.0166594706007146
3592.941615569844,3779.8552,186.9136090395309,5.202244540505461
3636.812359776204,3627.7751,9.037213291829175,0.24849270178968738
3069.234882616928,3291.2373,222.0024220705718,7.233151927469475
3739.269230757873,3569.6091,169.66009989849817,4.5372528541923565
3700.8195440151394,3544.851,155.9684697963894,4.214430558999214
3382.9255630563403,3473.0703,90.14474944365975,2.6646979888678812
3447.8122580933023,3510.7454,62.93310323482274,1.8253053972731623
3620.708941968603,3496.861,123.84785798422809,3.4205416665414483
3926.897240796063,3674.4775,252.41970173356322,6.4279680942807795
3401.353183660005,3404.6064,3.2532616524949844,0.09564609956189062
3344.970222318444,3022.483,322.48731216219403,9.640962123085021
3902.357647009982,3722.5154,179.84226615060697,4.608554172076042
2784.0899151053327,2854.9182,70.8282977852923,2.5440377266914744
3773.210162169637,3675.625,97.58516216963699,2.5862636316426237
3903.236553106858,3618.3816,284.8549613099831,7.297916932122578
3758.221688151109,3844.1218,85.90013802076601,2.2856591534126705
3681.213584547161,3969.2952,288.0815814684638,7.825723089737585
3120.1970087716845,3377.8027,257.6057256033155,8.256072449243392
3951.236657607936,3913.0703,38.166345107936195,0.9659341723925481
2989.5760562931323,3319.429,329.8528987849927,11.033433924206214
3390.2894852115787,3179.1882,211.10125278970372,6.226643881312379
3746.70967343183,3627.4011,119.3085503849552,3.1843553620121714
3970.027451396472,3776.2153,193.81211936522186,4.8818836075566105
3671.5107521059695,3629.4868,42.02393569971946,1.1445951962857426
3687.285355383194,3788.233,100.9475547730558,2.73772016656316
3159.1450371974543,3032.8625,126.28248836932926,3.9973627953896402
3467.089422151659,2956.8188,510.27057449540916,14.717548709163022
2913.2261984453357,3187.0688,273.84264921091426,9.399978942831572
3702.433175643253,3790.7236,88.29045716924702,2.384660383611316
3805.147800221753,3911.2637,106.11587165324681,2.7887450691682116
3675.7420813396457,3790.2693,114.52720576972933,3.115757396340203
4026.8585841342906,4036.255,9.396298678209405,0.23334066697128517
3579.72159563534,3619.8203,40.09871686466022,1.1201630013225476
3237.424052848225,3079.8508,157.57322277010007,4.867240750604484
3961.8432469206286,3896.3599,65.48338363937864,1.6528514521687874
3882.061888368005,3744.3884,137.67346063362993,3.5464004591515415
3550.701504289625,3526.3513,24.350185930250063,0.6857852145789346
3204.642970055418,3290.7246,86.08163931958188,2.6861538125756725
4003.3791718776006,3729.682,273.6972871119756,6.8366566183540005
3818.814690084852,4144.581,325.7663646026481,8.530562256620254
2662.782665388041,3185.8782,523.0955084400839,19.644694072839567
4196.822048694795,4562.421,365.59884974270517,8.711325986680944
4044.4143332681065,3901.49,142.92434303373147,3.533869956351402
3896.3841669846806,3231.2715,665.1126826096806,17.06999756967998
4203.088965220626,4165.4834,37.60556678312605,0.8947126052839113
3719.7250988556634,3250.7283,468.9968273712884,12.608373331555352
2329.581208583475,2625.7917,296.2105394634,12.715184101416826
4069.437363273031,4122.4307,52.993300789468776,1.3022267222426662
3640.069214883623,3746.42,106.35070699137714,2.9216671638145564
3561.5765845143405,3484.691,76.88566654559054,2.1587537069927905
3201.0444137129907,3057.7693,143.27512660361572,4.475886869605363
4234.592628417711,3913.882,320.71054833958624,7.573586799999278
4259.000145160872,4048.0115,210.9886705514973,4.953948423580712
4037.715851370316,3764.8086,272.90725762031616,6.758951537605033
4164.382453842213,3764.7686,399.6138991547132,9.595994210042226
4233.473677364127,3949.6606,283.81303283287707,6.704022617416783
3458.0027255793275,3383.415,74.58768651682749,2.1569585808909864
3309.571608015823,3571.6343,262.06266932792687,7.918326006097221
4472.8049008713415,4363.3184,109.48654149634149,2.4478273459907127
3437.640902401883,3436.2095,1.4314297456330678,0.04163988579007559
2862.4719163425125,3181.4187,318.9467848293625,11.14235507459206
4219.629944379249,4226.9355,7.305602495751373,0.1731337248064321
4387.4106796795,4347.187,40.22366796075039,0.9167974210175539
3145.565301627122,3414.7559,269.19055774787785,8.557779983414502
3471.0973742027927,3652.8594,181.7620007972073,5.2364420009667
3481.0981653650147,3281.5845,199.51369270876467,5.73134347930244
4226.419581682881,4055.721,170.69863441725556,4.038847329712744
4117.599295081603,4091.9177,25.681570472227577,0.6237025177001498
2734.7456371297903,2901.4175,166.67184333895966,6.094601306828942
3164.376084348102,3478.1082,313.7320699487732,9.914500096893686
2926.7320388014946,2945.4685,18.736467057880418,0.6401838914352083
3445.2267084050004,3434.3066,10.920067780000409,0.31696224092770825
3053.9664120724274,3546.9033,492.9369082400726,16.14087523331878
4823.607753456473,4325.544,498.0638081439729,10.325545392596926
4086.410133966169,4145.6855,59.275412908831186,1.4505497726754102
4049.245778192073,3671.659,377.586842645198,9.324868465104254
3103.098851483757,2987.181,115.91794328063179,3.735554322583222
4840.396461776914,4758.6904,81.7060320894143,1.6880028884952107
3509.7940617105096,3376.9553,132.8387394448846,3.7848015327755493
3540.7148076898525,3526.3484,14.366419017977478,0.40574911559598
3266.18145781438,3394.138,127.95648163874512,3.917617048881581
3814.674241905998,3864.6514,49.97712528150214,1.3101282602975588
3282.872346100805,3445.3088,162.43649178982014,4.947999028434726
3836.701642989343,3984.7415,148.03981208878213,3.858517702550303
3510.9106516807933,3454.2742,56.63648175891831,1.6131564536341725
2766.55113528648,2962.333,195.78187252601992,7.076748737042464
4179.821207778414,4270.883,91.06160472158626,2.1786004758319732
3901.953717772631,3833.1646,68.78916699138108,1.7629416432609124
3262.696222330549,3369.4587,106.76251790382594,3.272217535090206
3892.1272929667407,4045.7969,153.6695820332593,3.948215730532441
3382.174759715097,3258.3486,123.82612690259703,3.6611392284480218
3720.772002909998,3768.3042,47.53219630875219,1.2774820997249359
4006.316223744648,3937.917,68.39923155714814,1.7072848905875015
4159.50676487565,3875.9053,283.60149143815033,6.818151946114906
3289.156560914721,3256.7131,32.44342614909601,0.9863752469135562
3740.873429324936,3757.6497,16.77622887818916,0.4484575379289573
4009.765260318812,3403.4824,606.2828384438121,15.120157891626985
3879.547930638304,4218.29,338.742108424196,8.731484040937278
3413.08396366175,3530.6309,117.5468957132498,3.4440083210592576
3259.317570668746,2875.9663,383.35126207499616,11.761703294114424
3149.503934228507,3565.0405,415.5365931152428,13.19371563881
3873.551795689557,3528.5054,345.0464245958069,8.907752956337657
3503.787238802646,3862.3909,358.6036303379792,10.234743319075656
3141.6934997900184,3319.5356,177.84214474123155,5.660709574410044
3150.9490667964133,3107.3315,43.61752382766326,1.3842662290955223
3791.862390251975,4167.425,375.56241443552517,9.9044315374158
4265.28942532132,3759.209,506.08044094631987,11.865090278327244
2573.4303161271864,3157.1873,583.7569397321886,22.684000265089658
3152.318478019801,3452.3982,300.0797153395738,9.519333704127368
2863.090673417515,2954.7297,91.63906291060994,3.2007041817235007
3771.393092020888,3560.5796,210.81350217713816,5.589804537298297
4137.987001107556,4080.3074,57.67962806068135,1.39390549185493
3386.04413935964,3441.708,55.66386845285979,1.6439203436782956
2951.6327016311748,3305.2214,353.58873391570023,11.979428664016861
3317.0813675653867,3690.5562,373.4747847783633,11.259138483313112
3000.054258635625,2935.7036,64.35064535437505,2.14498271720061
3522.11191661405,3299.8862,222.2256861453002,6.309444202980773
4229.292765704481,4215.6294,13.663371173231099,0.3230651536830926
3837.878609347423,3988.8838,151.0051797150768,3.9346002071898014
3692.886718513104,3639.8613,53.025390388103915,1.4358791490212282
3597.814940905723,3699.8933,102.07836964115222,2.8372323567997295
4403.591306718317,4343.4424,60.148923905817355,1.3659061369762324
3509.495568101017,3310.1821,199.31343919476694,5.679261743664636
3050.562253410178,3160.6057,110.04345948044693,3.607317285770221
3285.120445686902,3259.0354,26.085045296276803,0.7940361922048966
3133.633357538394,3357.7512,224.1178631647308,7.152012938130873
3167.3932762758463,3319.5813,152.18802255227865,4.804835057654037
3727.480450516457,4079.6357,352.15529167104296,9.447542283481338
3018.714652721192,3101.9817,83.26703673193288,2.758360637262372
3244.389386485433,3550.7383,306.3488947645669,9.442420692185383
2574.4704352767794,2829.1008,254.63039480134557,9.890593083232298
3763.1725073345497,3873.3882,110.21567625920034,2.92879680759748
3057.502212986057,3130.5266,73.0243983420678,2.3883678000922774
4288.876549850266,3980.6074,308.2691279752662,7.187642833553428
3995.535944923141,4129.762,134.22626210810904,3.3594056957155227
2628.843728460386,3329.2358,700.392111383364,26.642592094797397
3630.8004429360726,3502.4026,128.3978550454476,3.536351200332502
2751.1670470107106,2877.604,126.43695689553942,4.595757172684949
3277.8678743632317,3438.7117,160.84379555864325,4.906963969372598
3551.316566376967,3438.4822,112.83438864259188,3.177255154071068
3594.3372513833074,3587.3035,7.033784586432375,0.19569072389424144
3428.3454564217627,3356.4893,71.85619860926272,2.0959439333823893
3747.647298714993,3953.3508,205.7035313631318,5.488871149471941
3576.4494185273006,3851.7085,275.2590775664494,7.696434238395988
3683.10971707972,3709.6052,26.495507529654788,0.7193787197483397
3523.611002022043,3578.3906,54.77962297795693,1.5546444527083538
4018.459267209144,4362.7427,344.28340857210605,8.567547551905733
4358.720657410736,4099.697,259.02388006698584,5.9426584180518915
3911.906833458571,3663.6619,248.24496822419587,6.345881402413643
3951.417831804377,3818.59,132.82774391375187,3.361521093634822
3325.054427614154,3474.6025,149.54811144834594,4.49761393998149
3127.29198270866,3330.9907,203.69873994759018,6.513582392494078
3931.0374128763633,3945.0715,14.034120326761695,0.35700805799487023
3823.928517458912,3595.7395,228.1890155057872,5.967397519695897
4034.680473273131,4087.7925,53.112007195618844,1.316386949287505
3843.7403107881614,3580.5042,263.2361603975364,6.848437696446763
3325.545118210091,3270.3806,55.164502975716005,1.658810841977306
3280.455967487228,3222.7893,57.66666084660301,1.7578855323205165
3624.267173965256,3457.1133,167.153892715256,4.612074239890418
3686.0349326857913,3744.516,58.48118059545868,1.586560671926323
3668.474087439514,3699.3318,30.857699669861177,0.8411589923863667
3548.576167735367,3630.9465,82.37036546775789,2.32122297998538
4085.586143773162,4169.2134,83.6272351330881,2.046884637606878
4219.080518408758,3932.7603,286.3202645025076,6.786319039260583
3436.2658668926874,3494.049,57.78320537293757,1.6815696925450416
3485.503575286868,3441.2007,44.302891693118,1.2710614330519436
4868.537273215914,4445.894,422.64323024716396,8.681113166624414
3006.854103969724,3295.9312,289.07704837402616,9.613936638707527
3076.65329537497,3534.5488,457.8955327500298,14.882909733065109
4200.397097898617,3704.6487,495.7484162579922,11.802417835828097
3045.6032614636038,3295.5938,249.99048853639624,8.208242081283434
3702.215615976697,3884.3496,182.13399339830312,4.919594434541155
3136.7648251233068,3455.9775,319.21271393919324,10.17649494735854
3236.267814364069,3339.586,103.31812313593082,3.1925084406598456
4093.889814541926,4050.6194,43.27042977630117,1.0569514993442193
3614.6732705097215,3469.9795,144.69377832222153,4.002955938029154
4046.089090203452,3919.573,126.51609215657709,3.1268736139029354
3155.180149340612,3305.565,150.38479206563807,4.766282270667378
3046.528132076388,3278.9004,232.37225854861208,7.627445028391605
3648.579372909466,3589.8264,58.7529568938412,1.6102968001759588
4811.773509978679,4439.893,371.8804435724287,7.728552534761274
3195.162057576531,3523.588,328.42583304846903,10.278847430279443
5137.550137717798,4468.4653,669.084805686548,13.023421431440644
3841.030726291471,3812.8306,28.200159885221183,0.7341820957638768
3976.8376286566,3983.4055,6.567888921525082,0.1651535600598246
3274.260357008432,3397.4456,123.18519963219296,3.7622298229436657
3874.3844689316993,3481.841,392.5434044785743,10.131761770839741
4535.881959561551,4487.4585,48.42346346780141,1.0675644538263542
3071.289902805697,3060.5286,10.761338352571784,0.3503849748192459
3652.88498119164,3688.1448,35.25979419898522,0.9652588127065203
3005.949080174948,2738.3242,267.624861424948,8.90317348321057
3339.0873787334785,3236.2368,102.85056232722854,3.0801997869920954
3883.1346193139593,4040.4917,157.35707990479068,4.052321006903213
3680.145869146289,3658.7349,21.411005865038987,0.5817977500442356
3714.4111000029534,3473.283,241.1281410185784,6.491692344403846
2723.8499810119515,3202.161,478.3109076599235,17.560104667813743
3411.0601270685383,3843.175,432.11492175958665,12.668053498398626
2960.17788433936,3023.5068,63.328951598140065,2.1393630407543416
2703.2629493295035,3006.645,303.3820702017465,11.222810207086775
